"","ID","X","Y"
"85",85,634634.930925826,3925911.96228099
"86",86,634634.930925826,3925911.96228099
"87",87,634634.930925826,3925911.96228099
"88",88,634634.930925826,3925911.96228099
"89",89,634634.930925826,3925911.96228099
"90",90,634634.930925826,3925911.96228099
"91",91,634634.930925826,3925911.96228099
"92",92,634634.930925826,3925911.96228099
"93",93,634634.930925826,3925911.96228099
"94",94,634634.930925826,3925911.96228099
"95",95,634634.930925826,3925911.96228099
"96",96,634634.930925826,3925911.96228099
"97",97,634634.930925826,3925911.96228099
"98",98,634634.930925826,3925911.96228099
"99",99,634634.930925826,3925911.96228099
"100",100,634634.930925826,3925911.96228099
"101",101,634634.930925826,3925911.96228099
"102",102,634634.930925826,3925911.96228099
"103",103,634634.930925826,3925911.96228099
"104",104,634634.930925826,3925911.96228099
"105",105,634634.930925826,3925911.96228099
"106",106,634634.930925826,3925911.96228099
"107",107,634634.930925826,3925911.96228099
"108",108,634634.930925826,3925911.96228099
"109",109,634803.071697211,3925908.43368325
"110",110,634803.071697211,3925908.43368325
"111",111,634803.071697211,3925908.43368325
"112",112,634803.071697211,3925908.43368325
"113",113,634803.071697211,3925908.43368325
"114",114,634803.071697211,3925908.43368325
"115",115,634803.071697211,3925908.43368325
"116",116,634803.071697211,3925908.43368325
"117",117,634803.071697211,3925908.43368325
"118",118,634803.071697211,3925908.43368325
"119",119,634803.071697211,3925908.43368325
"120",120,634803.071697211,3925908.43368325
"121",121,634803.071697211,3925908.43368325
"122",122,634803.071697211,3925908.43368325
"123",123,634803.071697211,3925908.43368325
"124",124,634803.071697211,3925908.43368325
"125",125,634803.071697211,3925908.43368325
"126",126,634803.071697211,3925908.43368325
"127",127,634803.071697211,3925908.43368325
"128",128,634803.071697211,3925908.43368325
"129",129,634803.071697211,3925908.43368325
"130",130,634803.071697211,3925908.43368325
"131",131,634803.071697211,3925908.43368325
"132",132,634803.071697211,3925908.43368325
"133",133,634926.910867614,3925899.60341255
"134",134,634926.910867614,3925899.60341255
"135",135,634926.910867614,3925899.60341255
"136",136,634926.910867614,3925899.60341255
"137",137,634926.910867614,3925899.60341255
"138",138,634926.910867614,3925899.60341255
"139",139,634926.910867614,3925899.60341255
"140",140,634926.910867614,3925899.60341255
"141",141,634926.910867614,3925899.60341255
"142",142,634926.910867614,3925899.60341255
"143",143,634926.910867614,3925899.60341255
"144",144,634926.910867614,3925899.60341255
"145",145,634313.120994163,3926055.57135167
"146",146,634313.120994163,3926055.57135167
"147",147,634313.120994163,3926055.57135167
"148",148,634313.120994163,3926055.57135167
"149",149,634313.120994163,3926055.57135167
"150",150,634313.120994163,3926055.57135167
"151",151,634313.120994163,3926055.57135167
"152",152,634313.120994163,3926055.57135167
"153",153,634313.120994163,3926055.57135167
"154",154,634313.120994163,3926055.57135167
"155",155,634313.120994163,3926055.57135167
"156",156,634313.120994163,3926055.57135167
"157",157,634459.357837155,3926053.90465238
"158",158,634459.357837155,3926053.90465238
"159",159,634459.357837155,3926053.90465238
"160",160,634459.357837155,3926053.90465238
"161",161,634459.357837155,3926053.90465238
"162",162,634459.357837155,3926053.90465238
"163",163,634459.357837155,3926053.90465238
"164",164,634459.357837155,3926053.90465238
"165",165,634459.357837155,3926053.90465238
"166",166,634459.357837155,3926053.90465238
"167",167,634459.357837155,3926053.90465238
"168",168,634459.357837155,3926053.90465238
"169",169,634459.357837155,3926053.90465238
"170",170,634459.357837155,3926053.90465238
"171",171,634459.357837155,3926053.90465238
"172",172,634459.357837155,3926053.90465238
"173",173,634459.357837155,3926053.90465238
"174",174,634459.357837155,3926053.90465238
"175",175,634459.357837155,3926053.90465238
"176",176,634459.357837155,3926053.90465238
"177",177,634459.357837155,3926053.90465238
"178",178,634459.357837155,3926053.90465238
"179",179,634459.357837155,3926053.90465238
"180",180,634459.357837155,3926053.90465238
"181",181,634928.636397093,3926038.10754439
"182",182,634928.636397093,3926038.10754439
"183",183,634928.636397093,3926038.10754439
"184",184,634928.636397093,3926038.10754439
"185",185,634928.636397093,3926038.10754439
"186",186,634928.636397093,3926038.10754439
"187",187,634928.636397093,3926038.10754439
"188",188,634928.636397093,3926038.10754439
"189",189,634928.636397093,3926038.10754439
"190",190,634928.636397093,3926038.10754439
"191",191,634928.636397093,3926038.10754439
"192",192,634928.636397093,3926038.10754439
"193",193,634180.344292934,3926152.31956087
"194",194,634180.344292934,3926152.31956087
"195",195,634180.344292934,3926152.31956087
"196",196,634180.344292934,3926152.31956087
"197",197,634180.344292934,3926152.31956087
"198",198,634180.344292934,3926152.31956087
"199",199,634180.344292934,3926152.31956087
"200",200,634180.344292934,3926152.31956087
"201",201,634180.344292934,3926152.31956087
"202",202,634180.344292934,3926152.31956087
"203",203,634180.344292934,3926152.31956087
"204",204,634180.344292934,3926152.31956087
"205",205,634340.177179934,3926151.70893624
"206",206,634340.177179934,3926151.70893624
"207",207,634340.177179934,3926151.70893624
"208",208,634340.177179934,3926151.70893624
"209",209,634340.177179934,3926151.70893624
"210",210,634340.177179934,3926151.70893624
"211",211,634340.177179934,3926151.70893624
"212",212,634340.177179934,3926151.70893624
"213",213,634340.177179934,3926151.70893624
"214",214,634340.177179934,3926151.70893624
"215",215,634340.177179934,3926151.70893624
"216",216,634340.177179934,3926151.70893624
"217",217,634480.048894613,3926150.7459585
"218",218,634480.048894613,3926150.7459585
"219",219,634480.048894613,3926150.7459585
"220",220,634480.048894613,3926150.7459585
"221",221,634480.048894613,3926150.7459585
"222",222,634480.048894613,3926150.7459585
"223",223,634480.048894613,3926150.7459585
"224",224,634480.048894613,3926150.7459585
"225",225,634480.048894613,3926150.7459585
"226",226,634480.048894613,3926150.7459585
"227",227,634480.048894613,3926150.7459585
"228",228,634480.048894613,3926150.7459585
"229",229,634480.048894613,3926150.7459585
"230",230,634480.048894613,3926150.7459585
"231",231,634480.048894613,3926150.7459585
"232",232,634480.048894613,3926150.7459585
"233",233,634480.048894613,3926150.7459585
"234",234,634480.048894613,3926150.7459585
"235",235,634480.048894613,3926150.7459585
"236",236,634480.048894613,3926150.7459585
"237",237,634480.048894613,3926150.7459585
"238",238,634480.048894613,3926150.7459585
"239",239,634480.048894613,3926150.7459585
"240",240,634480.048894613,3926150.7459585
"241",241,634618.57068298,3926149.03265406
"242",242,634618.57068298,3926149.03265406
"243",243,634618.57068298,3926149.03265406
"244",244,634618.57068298,3926149.03265406
"245",245,634618.57068298,3926149.03265406
"246",246,634618.57068298,3926149.03265406
"247",247,634618.57068298,3926149.03265406
"248",248,634618.57068298,3926149.03265406
"249",249,634618.57068298,3926149.03265406
"250",250,634618.57068298,3926149.03265406
"251",251,634618.57068298,3926149.03265406
"252",252,634618.57068298,3926149.03265406
"253",253,634618.57068298,3926149.03265406
"254",254,634618.57068298,3926149.03265406
"255",255,634618.57068298,3926149.03265406
"256",256,634618.57068298,3926149.03265406
"257",257,634618.57068298,3926149.03265406
"258",258,634618.57068298,3926149.03265406
"259",259,634618.57068298,3926149.03265406
"260",260,634618.57068298,3926149.03265406
"261",261,634618.57068298,3926149.03265406
"262",262,634618.57068298,3926149.03265406
"263",263,634618.57068298,3926149.03265406
"264",264,634618.57068298,3926149.03265406
"265",265,634697.356365049,3926148.49754745
"266",266,634697.356365049,3926148.49754745
"267",267,634697.356365049,3926148.49754745
"268",268,634697.356365049,3926148.49754745
"269",269,634697.356365049,3926148.49754745
"270",270,634697.356365049,3926148.49754745
"271",271,634697.356365049,3926148.49754745
"272",272,634697.356365049,3926148.49754745
"273",273,634697.356365049,3926148.49754745
"274",274,634697.356365049,3926148.49754745
"275",275,634697.356365049,3926148.49754745
"276",276,634697.356365049,3926148.49754745
"277",277,634697.356365049,3926148.49754745
"278",278,634697.356365049,3926148.49754745
"279",279,634697.356365049,3926148.49754745
"280",280,634697.356365049,3926148.49754745
"281",281,634697.356365049,3926148.49754745
"282",282,634697.356365049,3926148.49754745
"283",283,634697.356365049,3926148.49754745
"284",284,634697.356365049,3926148.49754745
"285",285,634697.356365049,3926148.49754745
"286",286,634697.356365049,3926148.49754745
"287",287,634697.356365049,3926148.49754745
"288",288,634697.356365049,3926148.49754745
"289",289,634804.022441674,3926146.78514117
"290",290,634804.022441674,3926146.78514117
"291",291,634804.022441674,3926146.78514117
"292",292,634804.022441674,3926146.78514117
"293",293,634804.022441674,3926146.78514117
"294",294,634804.022441674,3926146.78514117
"295",295,634804.022441674,3926146.78514117
"296",296,634804.022441674,3926146.78514117
"297",297,634804.022441674,3926146.78514117
"298",298,634804.022441674,3926146.78514117
"299",299,634804.022441674,3926146.78514117
"300",300,634804.022441674,3926146.78514117
"301",301,634804.022441674,3926146.78514117
"302",302,634804.022441674,3926146.78514117
"303",303,634804.022441674,3926146.78514117
"304",304,634804.022441674,3926146.78514117
"305",305,634804.022441674,3926146.78514117
"306",306,634804.022441674,3926146.78514117
"307",307,634804.022441674,3926146.78514117
"308",308,634804.022441674,3926146.78514117
"309",309,634804.022441674,3926146.78514117
"310",310,634804.022441674,3926146.78514117
"311",311,634804.022441674,3926146.78514117
"312",312,634804.022441674,3926146.78514117
"313",313,634929.43780275,3926141.55111398
"314",314,634929.43780275,3926141.55111398
"315",315,634929.43780275,3926141.55111398
"316",316,634929.43780275,3926141.55111398
"317",317,634929.43780275,3926141.55111398
"318",318,634929.43780275,3926141.55111398
"319",319,634929.43780275,3926141.55111398
"320",320,634929.43780275,3926141.55111398
"321",321,634929.43780275,3926141.55111398
"322",322,634929.43780275,3926141.55111398
"323",323,634929.43780275,3926141.55111398
"324",324,634929.43780275,3926141.55111398
"325",325,635045.030266638,3926143.74808743
"326",326,635045.030266638,3926143.74808743
"327",327,635045.030266638,3926143.74808743
"328",328,635045.030266638,3926143.74808743
"329",329,635045.030266638,3926143.74808743
"330",330,635045.030266638,3926143.74808743
"331",331,635045.030266638,3926143.74808743
"332",332,635045.030266638,3926143.74808743
"333",333,635045.030266638,3926143.74808743
"334",334,635045.030266638,3926143.74808743
"335",335,635045.030266638,3926143.74808743
"336",336,635045.030266638,3926143.74808743
"337",337,635203.613656718,3926141.81379219
"338",338,635203.613656718,3926141.81379219
"339",339,635203.613656718,3926141.81379219
"340",340,635203.613656718,3926141.81379219
"341",341,635203.613656718,3926141.81379219
"342",342,635203.613656718,3926141.81379219
"343",343,635203.613656718,3926141.81379219
"344",344,635203.613656718,3926141.81379219
"345",345,635203.613656718,3926141.81379219
"346",346,635203.613656718,3926141.81379219
"347",347,635203.613656718,3926141.81379219
"348",348,635203.613656718,3926141.81379219
"349",349,634184.486889417,3926287.74183723
"350",350,634184.486889417,3926287.74183723
"351",351,634184.486889417,3926287.74183723
"352",352,634184.486889417,3926287.74183723
"353",353,634184.486889417,3926287.74183723
"354",354,634184.486889417,3926287.74183723
"355",355,634184.486889417,3926287.74183723
"356",356,634184.486889417,3926287.74183723
"357",357,634184.486889417,3926287.74183723
"358",358,634184.486889417,3926287.74183723
"359",359,634184.486889417,3926287.74183723
"360",360,634184.486889417,3926287.74183723
"361",361,634322.972532324,3926288.27564264
"362",362,634322.972532324,3926288.27564264
"363",363,634322.972532324,3926288.27564264
"364",364,634322.972532324,3926288.27564264
"365",365,634322.972532324,3926288.27564264
"366",366,634322.972532324,3926288.27564264
"367",367,634322.972532324,3926288.27564264
"368",368,634322.972532324,3926288.27564264
"369",369,634322.972532324,3926288.27564264
"370",370,634322.972532324,3926288.27564264
"371",371,634322.972532324,3926288.27564264
"372",372,634322.972532324,3926288.27564264
"373",373,634460.059603624,3926285.25153928
"374",374,634460.059603624,3926285.25153928
"375",375,634460.059603624,3926285.25153928
"376",376,634460.059603624,3926285.25153928
"377",377,634460.059603624,3926285.25153928
"378",378,634460.059603624,3926285.25153928
"379",379,634460.059603624,3926285.25153928
"380",380,634460.059603624,3926285.25153928
"381",381,634460.059603624,3926285.25153928
"382",382,634460.059603624,3926285.25153928
"383",383,634460.059603624,3926285.25153928
"384",384,634460.059603624,3926285.25153928
"385",385,634460.059603624,3926285.25153928
"386",386,634460.059603624,3926285.25153928
"387",387,634460.059603624,3926285.25153928
"388",388,634460.059603624,3926285.25153928
"389",389,634460.059603624,3926285.25153928
"390",390,634460.059603624,3926285.25153928
"391",391,634460.059603624,3926285.25153928
"392",392,634460.059603624,3926285.25153928
"393",393,634460.059603624,3926285.25153928
"394",394,634460.059603624,3926285.25153928
"395",395,634460.059603624,3926285.25153928
"396",396,634460.059603624,3926285.25153928
"397",397,634600.611322909,3926281.18326931
"398",398,634600.611322909,3926281.18326931
"399",399,634600.611322909,3926281.18326931
"400",400,634600.611322909,3926281.18326931
"401",401,634600.611322909,3926281.18326931
"402",402,634600.611322909,3926281.18326931
"403",403,634600.611322909,3926281.18326931
"404",404,634600.611322909,3926281.18326931
"405",405,634600.611322909,3926281.18326931
"406",406,634600.611322909,3926281.18326931
"407",407,634600.611322909,3926281.18326931
"408",408,634600.611322909,3926281.18326931
"409",409,634600.611322909,3926281.18326931
"410",410,634600.611322909,3926281.18326931
"411",411,634600.611322909,3926281.18326931
"412",412,634600.611322909,3926281.18326931
"413",413,634600.611322909,3926281.18326931
"414",414,634600.611322909,3926281.18326931
"415",415,634600.611322909,3926281.18326931
"416",416,634600.611322909,3926281.18326931
"417",417,634600.611322909,3926281.18326931
"418",418,634600.611322909,3926281.18326931
"419",419,634600.611322909,3926281.18326931
"420",420,634600.611322909,3926281.18326931
"421",421,634695.444230165,3926281.67707019
"422",422,634695.444230165,3926281.67707019
"423",423,634695.444230165,3926281.67707019
"424",424,634695.444230165,3926281.67707019
"425",425,634695.444230165,3926281.67707019
"426",426,634695.444230165,3926281.67707019
"427",427,634695.444230165,3926281.67707019
"428",428,634695.444230165,3926281.67707019
"429",429,634695.444230165,3926281.67707019
"430",430,634695.444230165,3926281.67707019
"431",431,634695.444230165,3926281.67707019
"432",432,634695.444230165,3926281.67707019
"433",433,634695.444230165,3926281.67707019
"434",434,634695.444230165,3926281.67707019
"435",435,634695.444230165,3926281.67707019
"436",436,634695.444230165,3926281.67707019
"437",437,634695.444230165,3926281.67707019
"438",438,634695.444230165,3926281.67707019
"439",439,634695.444230165,3926281.67707019
"440",440,634695.444230165,3926281.67707019
"441",441,634695.444230165,3926281.67707019
"442",442,634695.444230165,3926281.67707019
"443",443,634695.444230165,3926281.67707019
"444",444,634695.444230165,3926281.67707019
"445",445,634780.356686406,3926259.91179059
"446",446,634780.356686406,3926259.91179059
"447",447,634780.356686406,3926259.91179059
"448",448,634780.356686406,3926259.91179059
"449",449,634780.356686406,3926259.91179059
"450",450,634780.356686406,3926259.91179059
"451",451,634780.356686406,3926259.91179059
"452",452,634780.356686406,3926259.91179059
"453",453,634780.356686406,3926259.91179059
"454",454,634780.356686406,3926259.91179059
"455",455,634780.356686406,3926259.91179059
"456",456,634780.356686406,3926259.91179059
"457",457,634780.356686406,3926259.91179059
"458",458,634780.356686406,3926259.91179059
"459",459,634780.356686406,3926259.91179059
"460",460,634780.356686406,3926259.91179059
"461",461,634780.356686406,3926259.91179059
"462",462,634780.356686406,3926259.91179059
"463",463,634780.356686406,3926259.91179059
"464",464,634780.356686406,3926259.91179059
"465",465,634780.356686406,3926259.91179059
"466",466,634780.356686406,3926259.91179059
"467",467,634780.356686406,3926259.91179059
"468",468,634780.356686406,3926259.91179059
"469",469,634947.576548409,3926268.89772048
"470",470,634947.576548409,3926268.89772048
"471",471,634947.576548409,3926268.89772048
"472",472,634947.576548409,3926268.89772048
"473",473,634947.576548409,3926268.89772048
"474",474,634947.576548409,3926268.89772048
"475",475,634947.576548409,3926268.89772048
"476",476,634947.576548409,3926268.89772048
"477",477,634947.576548409,3926268.89772048
"478",478,634947.576548409,3926268.89772048
"479",479,634947.576548409,3926268.89772048
"480",480,634947.576548409,3926268.89772048
"481",481,635056.279212993,3926276.49384722
"482",482,635056.279212993,3926276.49384722
"483",483,635056.279212993,3926276.49384722
"484",484,635056.279212993,3926276.49384722
"485",485,635056.279212993,3926276.49384722
"486",486,635056.279212993,3926276.49384722
"487",487,635056.279212993,3926276.49384722
"488",488,635056.279212993,3926276.49384722
"489",489,635056.279212993,3926276.49384722
"490",490,635056.279212993,3926276.49384722
"491",491,635056.279212993,3926276.49384722
"492",492,635056.279212993,3926276.49384722
"493",493,635186.350069013,3926275.39418544
"494",494,635186.350069013,3926275.39418544
"495",495,635186.350069013,3926275.39418544
"496",496,635186.350069013,3926275.39418544
"497",497,635186.350069013,3926275.39418544
"498",498,635186.350069013,3926275.39418544
"499",499,635186.350069013,3926275.39418544
"500",500,635186.350069013,3926275.39418544
"501",501,635186.350069013,3926275.39418544
"502",502,635186.350069013,3926275.39418544
"503",503,635186.350069013,3926275.39418544
"504",504,635186.350069013,3926275.39418544
"505",505,634341.845171322,3926385.38889456
"506",506,634341.845171322,3926385.38889456
"507",507,634341.845171322,3926385.38889456
"508",508,634341.845171322,3926385.38889456
"509",509,634341.845171322,3926385.38889456
"510",510,634341.845171322,3926385.38889456
"511",511,634341.845171322,3926385.38889456
"512",512,634341.845171322,3926385.38889456
"513",513,634341.845171322,3926385.38889456
"514",514,634341.845171322,3926385.38889456
"515",515,634341.845171322,3926385.38889456
"516",516,634341.845171322,3926385.38889456
"517",517,634480.941598749,3926381.41902665
"518",518,634480.941598749,3926381.41902665
"519",519,634480.941598749,3926381.41902665
"520",520,634480.941598749,3926381.41902665
"521",521,634480.941598749,3926381.41902665
"522",522,634480.941598749,3926381.41902665
"523",523,634480.941598749,3926381.41902665
"524",524,634480.941598749,3926381.41902665
"525",525,634480.941598749,3926381.41902665
"526",526,634480.941598749,3926381.41902665
"527",527,634480.941598749,3926381.41902665
"528",528,634480.941598749,3926381.41902665
"529",529,634621.763910577,3926383.40156594
"530",530,634621.763910577,3926383.40156594
"531",531,634621.763910577,3926383.40156594
"532",532,634621.763910577,3926383.40156594
"533",533,634621.763910577,3926383.40156594
"534",534,634621.763910577,3926383.40156594
"535",535,634621.763910577,3926383.40156594
"536",536,634621.763910577,3926383.40156594
"537",537,634621.763910577,3926383.40156594
"538",538,634621.763910577,3926383.40156594
"539",539,634621.763910577,3926383.40156594
"540",540,634621.763910577,3926383.40156594
"541",541,634804.238869174,3926373.5987358
"542",542,634804.238869174,3926373.5987358
"543",543,634804.238869174,3926373.5987358
"544",544,634804.238869174,3926373.5987358
"545",545,634804.238869174,3926373.5987358
"546",546,634804.238869174,3926373.5987358
"547",547,634804.238869174,3926373.5987358
"548",548,634804.238869174,3926373.5987358
"549",549,634804.238869174,3926373.5987358
"550",550,634804.238869174,3926373.5987358
"551",551,634804.238869174,3926373.5987358
"552",552,634804.238869174,3926373.5987358
"553",553,634946.70471624,3926374.94546154
"554",554,634946.70471624,3926374.94546154
"555",555,634946.70471624,3926374.94546154
"556",556,634946.70471624,3926374.94546154
"557",557,634946.70471624,3926374.94546154
"558",558,634946.70471624,3926374.94546154
"559",559,634946.70471624,3926374.94546154
"560",560,634946.70471624,3926374.94546154
"561",561,634946.70471624,3926374.94546154
"562",562,634946.70471624,3926374.94546154
"563",563,634946.70471624,3926374.94546154
"564",564,634946.70471624,3926374.94546154
"565",565,635059.870757314,3926375.35331125
"566",566,635059.870757314,3926375.35331125
"567",567,635059.870757314,3926375.35331125
"568",568,635059.870757314,3926375.35331125
"569",569,635059.870757314,3926375.35331125
"570",570,635059.870757314,3926375.35331125
"571",571,635059.870757314,3926375.35331125
"572",572,635059.870757314,3926375.35331125
"573",573,635059.870757314,3926375.35331125
"574",574,635059.870757314,3926375.35331125
"575",575,635059.870757314,3926375.35331125
"576",576,635059.870757314,3926375.35331125
"577",577,634343.493742319,3926499.33999262
"578",578,634343.493742319,3926499.33999262
"579",579,634343.493742319,3926499.33999262
"580",580,634343.493742319,3926499.33999262
"581",581,634343.493742319,3926499.33999262
"582",582,634343.493742319,3926499.33999262
"583",583,634343.493742319,3926499.33999262
"584",584,634343.493742319,3926499.33999262
"585",585,634343.493742319,3926499.33999262
"586",586,634343.493742319,3926499.33999262
"587",587,634343.493742319,3926499.33999262
"588",588,634343.493742319,3926499.33999262
"589",589,634464.61288155,3926519.9624151
"590",590,634464.61288155,3926519.9624151
"591",591,634464.61288155,3926519.9624151
"592",592,634464.61288155,3926519.9624151
"593",593,634464.61288155,3926519.9624151
"594",594,634464.61288155,3926519.9624151
"595",595,634464.61288155,3926519.9624151
"596",596,634464.61288155,3926519.9624151
"597",597,634464.61288155,3926519.9624151
"598",598,634464.61288155,3926519.9624151
"599",599,634464.61288155,3926519.9624151
"600",600,634464.61288155,3926519.9624151
"601",601,634464.61288155,3926519.9624151
"602",602,634464.61288155,3926519.9624151
"603",603,634464.61288155,3926519.9624151
"604",604,634464.61288155,3926519.9624151
"605",605,634464.61288155,3926519.9624151
"606",606,634464.61288155,3926519.9624151
"607",607,634464.61288155,3926519.9624151
"608",608,634464.61288155,3926519.9624151
"609",609,634464.61288155,3926519.9624151
"610",610,634464.61288155,3926519.9624151
"611",611,634464.61288155,3926519.9624151
"612",612,634464.61288155,3926519.9624151
"613",613,634622.805971159,3926495.20257207
"614",614,634622.805971159,3926495.20257207
"615",615,634622.805971159,3926495.20257207
"616",616,634622.805971159,3926495.20257207
"617",617,634622.805971159,3926495.20257207
"618",618,634622.805971159,3926495.20257207
"619",619,634622.805971159,3926495.20257207
"620",620,634622.805971159,3926495.20257207
"621",621,634622.805971159,3926495.20257207
"622",622,634622.805971159,3926495.20257207
"623",623,634622.805971159,3926495.20257207
"624",624,634622.805971159,3926495.20257207
"625",625,634622.805971159,3926495.20257207
"626",626,634622.805971159,3926495.20257207
"627",627,634622.805971159,3926495.20257207
"628",628,634622.805971159,3926495.20257207
"629",629,634622.805971159,3926495.20257207
"630",630,634622.805971159,3926495.20257207
"631",631,634622.805971159,3926495.20257207
"632",632,634622.805971159,3926495.20257207
"633",633,634622.805971159,3926495.20257207
"634",634,634622.805971159,3926495.20257207
"635",635,634622.805971159,3926495.20257207
"636",636,634622.805971159,3926495.20257207
"637",637,634780.613191727,3926490.12083521
"638",638,634780.613191727,3926490.12083521
"639",639,634780.613191727,3926490.12083521
"640",640,634780.613191727,3926490.12083521
"641",641,634780.613191727,3926490.12083521
"642",642,634780.613191727,3926490.12083521
"643",643,634780.613191727,3926490.12083521
"644",644,634780.613191727,3926490.12083521
"645",645,634780.613191727,3926490.12083521
"646",646,634780.613191727,3926490.12083521
"647",647,634780.613191727,3926490.12083521
"648",648,634780.613191727,3926490.12083521
"649",649,634780.613191727,3926490.12083521
"650",650,634780.613191727,3926490.12083521
"651",651,634780.613191727,3926490.12083521
"652",652,634780.613191727,3926490.12083521
"653",653,634780.613191727,3926490.12083521
"654",654,634780.613191727,3926490.12083521
"655",655,634780.613191727,3926490.12083521
"656",656,634780.613191727,3926490.12083521
"657",657,634780.613191727,3926490.12083521
"658",658,634780.613191727,3926490.12083521
"659",659,634780.613191727,3926490.12083521
"660",660,634780.613191727,3926490.12083521
"661",661,634930.524859456,3926491.08020743
"662",662,634930.524859456,3926491.08020743
"663",663,634930.524859456,3926491.08020743
"664",664,634930.524859456,3926491.08020743
"665",665,634930.524859456,3926491.08020743
"666",666,634930.524859456,3926491.08020743
"667",667,634930.524859456,3926491.08020743
"668",668,634930.524859456,3926491.08020743
"669",669,634930.524859456,3926491.08020743
"670",670,634930.524859456,3926491.08020743
"671",671,634930.524859456,3926491.08020743
"672",672,634930.524859456,3926491.08020743
"673",673,634602.892710163,3926630.57446051
"674",674,634602.892710163,3926630.57446051
"675",675,634602.892710163,3926630.57446051
"676",676,634602.892710163,3926630.57446051
"677",677,634602.892710163,3926630.57446051
"678",678,634602.892710163,3926630.57446051
"679",679,634602.892710163,3926630.57446051
"680",680,634602.892710163,3926630.57446051
"681",681,634602.892710163,3926630.57446051
"682",682,634602.892710163,3926630.57446051
"683",683,634602.892710163,3926630.57446051
"684",684,634602.892710163,3926630.57446051
"685",685,634602.892710163,3926630.57446051
"686",686,634602.892710163,3926630.57446051
"687",687,634602.892710163,3926630.57446051
"688",688,634602.892710163,3926630.57446051
"689",689,634602.892710163,3926630.57446051
"690",690,634602.892710163,3926630.57446051
"691",691,634602.892710163,3926630.57446051
"692",692,634602.892710163,3926630.57446051
"693",693,634602.892710163,3926630.57446051
"694",694,634602.892710163,3926630.57446051
"695",695,634602.892710163,3926630.57446051
"696",696,634602.892710163,3926630.57446051
"697",697,634777.054974632,3926630.06535854
"698",698,634777.054974632,3926630.06535854
